Time,Altitude,Altitude_BMP390,Temperature_BMP390,Acceleration_X_BNO085,Acceleration_Y_BNO085,Acceleration_Z_BNO085,Magnetic_X_BNO085,Magnetic_Y_BNO085,Magnetic_Z_BNO085,Gyro_X_BNO085,Gyro_Y_BNO085,Gyro_Z_BNO085,Quaternion_W_BNO085,Quaternion_X_BNO085,Quaternion_Y_BNO085,Quaternion_Z_BNO085,Acceleration_X_ICM20649,Acceleration_Y_ICM20649,Acceleration_Z_ICM20649,Gyro_X_ICM20649,Gyro_Y_ICM20649,Gyro_Z_ICM20649
9390.623392,2.29978955,236.5218073,21.13237145,-1.03125,-0.390625,9.7265625,-3.9375,-14.0625,-48.5,0,0.001953125,0,0.241210938,0.046508789,0.031921387,-0.968811035,0.009576807,-1.331176123,9.854534033,-0.045298623,-0.007194487,-0.0042634
9390.656725,0.6770009019,236.4283657,21.13237145,-1.03125,-0.390625,9.7265625,-3.9375,-14.8125,-46.9375,0,0.001953125,0,0.241149902,0.046569824,0.031982422,-0.968811035,0.201112939,-1.350329736,10.05564697,-0.043166923,-0.0063951,-0.00106585
9390.690058,0.3691574551,236.1485829,21.13237145,-1.0703125,-0.390625,9.73046875,-3.9375,-14.8125,-48.875,0.001953125,0,0.001953125,0.241088867,0.046569824,0.031982422,-0.96887207,0.201112939,-1.244984863,10.03649336,-0.042367536,0.000532925,0.002398162
9390.723392,-0.157636393,236.8939852,21.14146117,-1.03125,-0.390625,9.7265625,-3.9375,-14.8125,-48.875,0.001953125,0,0.001953125,0.241088867,0.046569824,0.031982422,-0.96887207,0.210689746,-1.216254443,9.988609326,-0.043966311,-0.00746095,0.002398162
9390.756725,0.715429551,236.3354547,21.13691631,-1.03125,-0.390625,9.7265625,-3.9375,-14.0625,-48.5625,0.001953125,0,0.001953125,0.241027832,0.046630859,0.031982422,-0.96887207,0.095768066,-1.570596289,9.768342773,-0.043699848,-0.00959265,-0.000266462
9390.790058,0.9280308661,236.7076297,21.14146117,-1.03125,-0.390625,9.7265625,-3.9375,-14.0625,-48.5625,0,0.001953125,0,0.241027832,0.046569824,0.031921387,-0.96887207,0.134075293,-1.187524023,10.03649336,-0.043166923,0.000532925,0.005862175
9390.823392,-2.167982563,236.1491053,21.13691631,-1.03125,-0.390625,9.7265625,-3.5625,-14.0625,-48.5625,0.001953125,0.001953125,-0.001953125,0.241027832,0.046569824,0.031921387,-0.96887207,0.296881006,-1.25456167,10.2376063,-0.047963248,0.007993875,0.004796325
9390.856725,-1.002747384,236.1496352,21.13237145,-1.03125,-0.390625,9.7265625,-4.25,-15.1875,-46.5625,0.001953125,0.001953125,-0.001953125,0.240966797,0.046630859,0.031921387,-0.96887207,0.1436521,-1.264138477,10.18972227,-0.039702911,0.003730475,0.00532925
9390.890058,-0.645370386,236.2420165,21.13691631,-1.03125,-0.390625,9.7265625,-4.25,-15.1875,-46.5625,0,0,0.00390625,0.241027832,0.046691895,0.031982422,-0.96887207,0.11492168,-1.25456167,10.03649336,-0.026113324,0.001865237,-0.002664625
9390.923392,-2.342800001,236.1491053,21.13691631,-1.03125,-0.390625,9.7265625,-3.9375,-15.875,-48.875,0.00390625,0,0.001953125,0.241027832,0.046691895,0.031982422,-0.96887207,0.1436521,-1.101332764,10.32379756,-0.038370598,0.006928025,0.011191425
9390.956725,-4.209844402,235.8698486,21.13237145,-1.0703125,-0.390625,9.73046875,-3.1875,-15.125,-48.5,0.00390625,0,0.001953125,0.241027832,0.046630859,0.031982422,-0.96887207,0.105344873,-1.407790576,9.988609326,-0.04716386,0.00532925,0.007993875
9390.990058,0.5771914771,237.2672504,21.14146117,-1.03125,-0.35546875,9.7265625,-3.1875,-15.125,-48.5,-0.001953125,0,0.0078125,0.241027832,0.046691895,0.031982422,-0.96887207,0.153228906,-0.833182178,12.21042847,-0.036505361,0.008260337,0.002398162
9391.023391,-1.200152177,235.3103196,21.14146117,0.38671875,-2,48.03125,-3.5625,-14.8125,-48.5,-0.03125,-0.01953125,-0.390625,0.241027832,0.046691895,0.031982422,-0.96887207,6.924031201,5.669469531,103.31459,-0.070079634,-0.136428794,-0.41115162
9391.056725,3.916608553,238.0121863,21.13691631,-1.8359375,-0.8515625,78.1796875,-3.5625,-15.5,-47.3125,-0.03125,-0.01953125,-0.390625,0.237182617,0.04675293,0.032592773,-0.969787598,27.81104648,-16.22311045,94.78165532,-0.082869834,0.1220398198,0.6882726079
9391.090058,3.126435457,237.6394396,21.13237145,-1.4140625,-1.04296875,76.33984375,-3.5625,-15.5,-47.3125,-0.04296875,-0.0078125,0.986328125,0.247436523,0.047607422,0.032836914,-0.967163086,1.005564697,7.019799268,104.3105779,-0.089797859,-0.090863709,0.523065865
9391.123391,2.515031582,236.8010738,21.13691631,0.1953125,-2.23046875,78.640625,-4.625,-14.4375,-47.6875,-0.00390625,0.02734375,0.56640625,0.247436523,0.047607422,0.032836914,-0.967163086,-4.118026855,-6.694187842,113.322353,-0.083402759,-0.011457887,0.2579356889
9391.156725,6.8600545,238.4784214,21.14600602,-1.18359375,-1.92578125,78.64453125,-4.25,-14.8125,-48.125,-0.00390625,0.02734375,0.56640625,0.262512207,0.048278809,0.03314209,-0.963134766,1.31202251,8.149862451,127.2470298,-0.053026035,-0.013323124,-0.114045945
9391.190058,0.1210276904,234.2862836,21.14146117,0.078125,-1.80859375,78.640625,-3.5625,-14.0625,-48.125,0.001953125,0.033203125,-0.0078125,0.264160156,0.04901123,0.032958984,-0.962646484,-7.929595898,11.61666646,126.6149606,-0.073277184,-0.005062787,1.064784104
9391.223391,-2.028344167,235.8698486,21.13691631,-0.5703125,-0.0859375,78.64453125,-3.5625,-14.0625,-48.125,-0.044921875,0.0078125,0.359375,0.264160156,0.04901123,0.032958984,-0.962646484,-1.838746875,-19.27811177,124.268643,-0.003730475,-0.068214397,0.7905942035
9391.256725,7.405893755,239.2245811,21.14146117,-1.22265625,-1.234375,78.640625,-4,-13.375,-46.125,-0.044921875,0.0078125,0.359375,0.280029297,0.049743652,0.032714844,-0.958129883,-3.56257207,-15.18881533,117.6031855,0.01332312443,-0.068747322,1.075176141
9391.290058,10.30004157,240.2501554,21.14600602,-0.6484375,-0.8515625,78.640625,-4.25,-12.625,-48.125,-0.08984375,0.037109375,0.9609375,0.303222656,0.050842285,0.033081055,-0.95098877,0.4405331055,-1.915361328,133.9507945,-0.220364478,-0.172934155,0.9661929835
9391.323391,10.64768205,239.1310862,21.14146117,-1.875,-1.88671875,78.640625,-4.25,-12.625,-48.125,-0.220703125,0.2265625,0.931640625,0.303222656,0.050842285,0.033081055,-0.95098877,3.687070557,-1.19710083,150.9783567,-0.294174587,-0.273124051,0.9368821097
9391.356725,11.59950532,239.1310862,21.13691631,-1.4140625,-1.46484375,78.640625,-3.1875,-10.1875,-47.375,-0.220703125,0.2265625,0.931640625,0.325195313,0.054321289,0.037536621,-0.943359375,1.216254443,-5.056553906,154.4355839,-0.452719768,-0.344003073,0.873197575
9391.390058,18.14910591,241.9274509,21.14146117,-1.4921875,-1.234375,78.64453125,-3.1875,-10.1875,-47.375,-0.341796875,0.416015625,0.859375,0.346313477,0.061096191,0.046630859,-0.934936523,2.777273926,-0.804451758,151.9743446,-0.552643201,-0.434866781,0.814042903
9391.423391,21.8261097,242.393909,21.14600602,-1.14453125,-0.7734375,78.64453125,-2.8125,-9.8125,-47.8125,-0.443359375,0.62890625,0.8359375,0.346313477,0.061096191,0.046630859,-0.934936523,0.08619126,-1.436520996,155.3549573,-0.725310894,-0.467108742,0.8164410649
9391.456724,27.07397989,244.5387497,21.15055087,-0.45703125,-0.16015625,78.64453125,-0.9375,-8.375,-48.25,-0.443359375,0.62890625,0.8359375,0.365234375,0.071533203,0.059875488,-0.926208496,-1.915361328,-1.034295117,155.9487193,-0.835626364,-0.508410428,0.745562043
9391.490058,35.23105441,247.3365887,21.14600602,0.26953125,0.18359375,78.64453125,-0.125,-6.5625,-48.625,-0.482421875,0.78515625,0.744140625,0.382751465,0.085632324,0.076416016,-0.916687012,-1.39821377,-0.469263525,159.5112914,-0.927022998,-0.511075053,0.6920030828
9391.523391,44.27394661,250.8815727,21.14600602,1.3046875,0.640625,78.64453125,-0.125,-6.5625,-48.625,-0.50390625,0.884765625,0.689453125,0.382751465,0.085632324,0.076416016,-0.916687012,-0.737414111,-1.034295117,158.295037,-0.956333871,-0.502814716,0.6850750581
9391.556724,55.60042936,254.0544002,21.13691631,2.453125,1.33203125,78.640625,2.5,-5.5,-49.125,-0.50390625,0.884765625,0.689453125,0.397888184,0.101745605,0.094482422,-0.906860352,-2.777273926,0.842758984,157.6821213,-0.973653933,-0.479898942,0.7178499442
9391.590058,68.17844446,258.254698,21.14600602,3.71875,2.13671875,78.640625,2.5,-5.5,-49.125,-0.458984375,0.908203125,0.732421875,0.413024902,0.119262695,0.112609863,-0.895812988,-3.035847705,4.434061475,154.5983896,-0.956333871,-0.446324668,0.8020520905
9391.623391,85.3941875,263.858264,21.14600602,5.51953125,2.98046875,78.64453125,6.25,-3.375,-50.4375,-0.3515625,0.845703125,0.916015625,0.413024902,0.119262695,0.112609863,-0.895812988,-3.869029883,5.305550879,156.5424813,-0.850281801,-0.330147023,0.988842295
9391.656724,101.8858872,269.4647786,21.14146117,7.2421875,3.4765625,78.64453125,7.75,-2.3125,-50.4375,-0.3515625,0.845703125,0.916015625,0.430419922,0.136962891,0.127563477,-0.882995605,-4.941632227,6.01423457,157.9215415,-0.757552855,-0.233687602,1.130866801
9391.690058,120.2503923,274.9813821,21.14600602,8.69921875,3.78515625,78.64453125,7.75,-2.3125,-50.4375,-0.189453125,0.681640625,1.193359375,0.452941895,0.154174805,0.137084961,-0.867370605,-6.004657764,11.03248125,164.4912309,-0.564900476,-0.100189896,1.511375235
9391.723391,140.0933621,281.1552171,21.14600602,10.3828125,3.70703125,78.64453125,10.75,-2.625,-50.875,-0.025390625,0.435546875,1.830078125,0.452941895,0.154174805,0.137084961,-0.867370605,-3.916913916,8.714894043,154.6558504,-0.399160808,-0.047963248,2.017121038
9391.756724,156.0393115,285.1772355,21.13691631,11.83984375,3.70703125,78.64453125,12.25,-0.5,-50.9375,-0.025390625,0.435546875,1.830078125,0.485534668,0.16986084,0.138183594,-0.846374512,-1.177947217,6.971915234,153.0373701,-0.216634003,0.06741501,2.450655507
9391.790057,167.9764125,287.9856852,21.14600602,12.375,2.7109375,78.640625,12.25,-0.5,-50.9375,0.08984375,0.1171875,2.662109375,0.534362793,0.183227539,0.12890625,-0.815002441,-1.742978809,11.94227788,156.9830145,0.039702911,0.02851148627,3.13200009
9391.823391,175.2791734,289.2981322,21.13691631,12.4921875,-0.31640625,78.640625,13.375,-2.3125,-50.1875,0.03125,-0.234375,3.18359375,0.534362793,0.183227539,0.12890625,-0.815002441,-0.526724365,8.829815723,150.7102061,0.3352098106,-0.057022973,3.222064412
9391.856724,173.2504355,286.9566018,21.14146117,11.265625,-1.54296875,78.64453125,14.125,-1.9375,-50.1875,0.03125,-0.234375,3.18359375,0.59564209,0.190917969,0.111328125,-0.772216797,-1.19710083,7.460332373,151.4284666,0.499883629,-0.219831553,3.063252768
9391.890057,169.0137699,285.2715893,21.14146117,10,-1.88671875,78.640625,14.125,-1.9375,-50.1875,-0.19140625,-0.53515625,3.013671875,0.655212402,0.188476563,0.091674805,-0.725769043,1.551442676,8.025363965,149.2449547,0.6554977218,-0.355194497,2.777604981
9391.923391,165.869961,284.5227804,21.13691631,7.89453125,-1.54296875,78.640625,15.25,-1.25,-50.625,-0.4609375,-0.7265625,2.4921875,0.655212402,0.188476563,0.091674805,-0.725769043,-3.332728711,2.643198633,148.4979638,0.743963268,-0.551310889,2.347534524
9391.956724,168.1743773,286.2061562,21.14146117,5.2890625,-0.16015625,78.64453125,13.375,-0.875,-50.5625,-0.4609375,-0.7265625,2.4921875,0.704772949,0.175598145,0.074707031,-0.683288574,-1.015141504,0.7565677246,148.3734653,0.7250444313,-0.63284841,2.019519201
9391.990057,175.4675682,289.2965486,21.13691631,2.9140625,1.75390625,78.640625,13.375,-0.875,-50.5625,-0.625,-0.751953125,1.947265625,0.74407959,0.155822754,0.061645508,-0.646728516,-5.774814404,0.277727393,148.3638885,0.6618928216,-0.677880571,1.737068963
9392.023391,183.6940788,291.9187597,21.14146117,0.65625,3.78515625,78.640625,13,2,-50.625,-0.619140625,-0.603515625,1.560546875,0.74407959,0.155822754,0.061645508,-0.646728516,-2.997540479,-3.122038965,144.4086673,0.5060122658,-0.621656986,1.524698359
9392.056724,194.0174021,295.3873759,21.13691631,-1.52734375,6.1953125,78.640625,13,2,-50.625,-0.619140625,-0.603515625,1.560546875,0.773254395,0.135986328,0.053100586,-0.617004395,-11.69328091,-5.765237598,130.0721878,0.2939081249,-0.506545191,1.618759618
9392.090057,209.3863482,300.9141049,21.13691631,-2.5234375,9.03125,78.640625,13,2,-50.625,-0.439453125,-0.28125,1.6640625,0.799560547,0.122070313,0.048034668,-0.58605957,-10.88882915,-5.066130713,121.4243314,0.096459421,-0.34800001,1.964095003
9392.12339,227.2592626,306.7295735,21.13691631,-2.71484375,11.17578125,78.640625,12.1875,2.375,-49,-0.0859375,0.076171875,2.40625,0.799560547,0.122070313,0.048034668,-0.58605957,-10.93671318,-4.520252734,106.139748,-0.166805518,-0.010924962,2.6190598
9392.156724,244.7119472,311.8884881,21.14600602,-1.30078125,11.5234375,78.640625,14.125,2.75,-50.25,-0.0859375,0.076171875,2.40625,0.830444336,0.120117188,0.043884277,-0.542236328,-10.74517705,-0.095768066,98.15269126,-0.280585,0.1883889794,3.014756595
9392.190057,252.0706765,312.2658959,21.13237145,0.9609375,10.71875,78.640625,14.125,2.75,-50.25,0.28125,0.236328125,3.056640625,0.86706543,0.129638672,0.03692627,-0.479614258,-134.4487884,-40.0980894,53.35238979,0.1374946441,-6.230425907,2.885788751
9392.22339,270.3112204,319.7760634,21.14146117,0.65625,12.2109375,35.6171875,16,2.375,-49.4375,0.54296875,0.17578125,2.84765625,0.86706543,0.129638672,0.03692627,-0.479614258,-3.629609717,4.434061475,49.1769021,-0.057289435,0.6341807227,2.68327726
9392.256724,287.6364582,324.8484256,21.15055087,8.546875,6.6171875,24.43359375,18.125,1.3125,-50.3125,0.54296875,0.17578125,2.84765625,0.898925781,0.143981934,0.024841309,-0.413085938,1.05344873,8.092401611,48.47779521,0.093261871,0.5417182392,2.168205269
9392.290057,300.7250797,328.0433768,21.14600602,5.25,1.29296875,51.359375,18.125,1.3125,-50.3125,0.5703125,-0.134765625,2.095703125,0.919372559,0.157897949,0.008850098,-0.360107422,-0.02873042,4.750096094,50.07712192,0.2326217525,0.4164808696,1.735470188
9392.32339,309.4730994,329.9232084,21.14600602,4.71484375,-1.734375,47.3046875,20.4375,-0.875,-50.6875,0.298828125,-0.337890625,1.392578125,0.919372559,0.157897949,0.008850098,-0.360107422,4.194641309,0.354341846,45.34617944,0.3285482484,0.1564134808,1.236119484
9392.356724,321.0399666,333.967215,21.15055087,0.921875,-5.33203125,46.99609375,19.6875,-2.3125,-51.0625,0.298828125,-0.337890625,1.392578125,0.93145752,0.164489746,-0.007629395,-0.324462891,3.945644336,-0.632069238,46.47624263,0.326683011,-0.022915774,0.9875099826
9392.390057,341.6553143,341.8665806,21.14146117,-1.60546875,-4.68359375,46.73046875,19.6875,-2.3125,-51.0625,-0.0390625,-0.345703125,0.9296875,0.93927002,0.162719727,-0.020629883,-0.301452637,2.738966699,-4.606443994,46.05486313,0.2707258884,-0.146820831,0.7218468815
9392.42339,361.4599692,347.7054283,21.15055087,-3.0234375,-3.1875,46.1171875,18.9375,-2.6875,-50.6875,-0.267578125,-0.154296875,0.513671875,0.93927002,0.162719727,-0.020629883,-0.301452637,2.087743848,-4.884171387,44.38849878,0.03384073605,-0.322686074,0.400759583
9392.456723,380.9464253,353.541963,21.15509572,-4.36328125,-1.65625,45.578125,18.5625,-2.3125,-51.0625,-0.267578125,-0.154296875,0.513671875,0.944702148,0.155883789,-0.027038574,-0.287353516,0.229843359,-5.152321973,45.4323707,-0.091130171,-0.330946411,0.078872897
9392.490057,396.6175805,357.5951599,21.15055087,-4.36328125,0.796875,45.19921875,18.5625,-2.3125,-51.0625,-0.318359375,0.080078125,0.0078125,0.94708252,0.14831543,-0.02557373,-0.283447266,-3.303998291,-2.413355273,41.64953208,-0.209173054,-0.266462489,-0.246211339
9392.52339,412.1955837,362.3084517,21.14600602,-2.41015625,2.75,44.73828125,19.25,-0.5,-50.25,-0.212890625,0.23828125,-0.42578125,0.94708252,0.14831543,-0.02557373,-0.283447266,-3.342305518,-1.790862842,44.66622617,-0.295773362,-0.141758044,-0.505479341
9392.556723,425.7883173,366.0805914,21.13691631,-0.80078125,3.8984375,44.16796875,18.0625,-1.25,-47.4375,-0.212890625,0.23828125,-0.42578125,0.945861816,0.144226074,-0.018005371,-0.290222168,-6.675034229,2.50912334,43.07647627,-0.316823899,-0.048496173,-0.676548258
9392.590057,441.555583,371.2710894,21.14600602,0.6171875,4.625,43.7421875,18.0625,-1.25,-47.4375,-0.04296875,0.265625,-0.69140625,0.941589355,0.144165039,-0.008789063,-0.304199219,-4.137180469,0.555454785,41.38138149,-0.266728951,0.05675651,-0.767944892
9392.62339,459.3148829,377.0240335,21.14600602,2.37890625,4.12890625,43.40234375,19.625,-0.875,-50.25,0.08203125,0.18359375,-0.861328125,0.941589355,0.144165039,-0.008789063,-0.304199219,-3.313575098,2.3080104,42.33906216,-0.189188367,0.1217733573,-0.899310899
9392.656723,476.4893522,382.1271489,21.14600602,3.83203125,3.78515625,42.859375,18.5,-2.6875,-50.625,0.08203125,0.18359375,-0.861328125,0.935058594,0.147216797,-0.001098633,-0.32244873,-4.596867188,5.564124658,44.30230752,-0.096725883,0.1684042928,-1.003764194
9392.690057,492.2704227,386.6658823,21.14600602,4.21875,3.09375,42.44140625,18.5,-2.6875,-50.625,0.18359375,0.03515625,-1.025390625,0.926208496,0.151550293,0.003173828,-0.345153809,-1.752555615,3.074154932,38.94887261,-0.00319755,0.1945176166,-1.10608579
9392.72339,509.4719003,392.1485963,21.15964057,2.875,0.4140625,41.90234375,18.9375,-1.5625,-51.5,0.173828125,-0.109375,-1.15234375,0.926208496,0.151550293,0.003173828,-0.345153809,-1.350329736,2.202665527,43.05732266,0.067947935,0.1684042928,-1.162575838
9392.756723,526.4291782,397.2519789,21.14600602,2.109375,-0.58203125,41.3671875,18.125,-1.625,-50.25,0.173828125,-0.109375,-1.15234375,0.915588379,0.155029297,0.004150391,-0.370910645,-1.465251416,0.861912598,42.94240098,0.098857583,0.1097825453,-1.265430358
9392.790056,545.6541447,403.4972564,21.15509572,1,-0.8515625,40.91015625,18.125,-1.625,-50.25,0.09765625,-0.1640625,-1.259765625,0.903198242,0.15625,0.004211426,-0.399780273,0.019153613,-3.371035938,41.61122485,0.1033874456,0.078872897,-1.299004632
9392.82339,561.8419104,407.8561747,21.15964057,-0.03515625,-1.04296875,40.52734375,17.375,-1.9375,-50.625,0.009765625,-0.146484375,-1.30859375,0.903198242,0.15625,0.004211426,-0.399780273,0.679953271,-0.938527051,42.08048838,0.06101991,-0.038370598,-1.32671673
9392.856723,582.1422348,414.7649254,21.15055087,-1.26171875,-1.00390625,39.94921875,15.625,0.5625,-50.5625,0.009765625,-0.146484375,-1.30859375,0.889587402,0.155334473,0.005554199,-0.429504395,-1.015141504,-2.135627881,42.42525342,0.03384073605,-0.002398162,-1.354961754
9392.890056,602.4666771,420.9277707,21.15509572,-1.98828125,-0.62109375,39.30078125,15.625,0.5625,-50.5625,-0.0625,-0.04296875,-1.361328125,0.874816895,0.153381348,0.009338379,-0.459472656,-4.213794922,-2.42293208,39.77247798,-0.043966311,-0.050627873,-1.444759613
9392.92339,621.4273734,426.4281157,21.15055087,-1.60546875,-0.046875,38.875,16.6875,-0.875,-51.4375,-0.0859375,0.0625,-1.431640625,0.874816895,0.153381348,0.009338379,-0.459472656,-1.149216797,-1.149216797,40.2321647,-0.175065855,-0.039702911,-1.453552875
