Time,Altitude,Altitude_BMP390,Temperature_BMP390,Acceleration_X_BNO085,Acceleration_Y_BNO085,Acceleration_Z_BNO085,Magnetic_X_BNO085,Magnetic_Y_BNO085,Magnetic_Z_BNO085,Gyro_X_BNO085,Gyro_Y_BNO085,Gyro_Z_BNO085,Quaternion_W_BNO085,Quaternion_X_BNO085,Quaternion_Y_BNO085,Quaternion_Z_BNO085,Acceleration_X_ICM20649,Acceleration_Y_ICM20649,Acceleration_Z_ICM20649,Gyro_X_ICM20649,Gyro_Y_ICM20649,Gyro_Z_ICM20649
9392.956723,638.6928157,431.3618865,21.14146117,-1.0703125,0.2578125,38.53515625,13.75,0.9375,-50.1875,-0.0859375,0.0625,-1.431640625,0.858520508,0.151550293,0.016296387,-0.489624023,-3.70622417,-0.488417139,41.42926553,-0.133231244,-0.04822971,-1.511641698
9392.990056,656.6921069,436.9648813,21.15055087,-0.5703125,1.41015625,37.95703125,13.75,0.9375,-50.1875,-0.08203125,0.1171875,-1.51953125,0.83984375,0.150024414,0.02520752,-0.521118164,-2.42293208,-2.250549561,36.20990591,-0.159877493,-0.071678409,-1.558272633
9393.02339,673.3944569,441.8062823,21.15055087,0.5390625,2.48046875,37.4609375,14.5,0.5625,-52.1875,-0.01171875,0.10546875,-1.59765625,0.83984375,0.150024414,0.02520752,-0.521118164,-4.616020801,0.6512228516,37.33996909,-0.167871368,0.01199081198,-1.610765743
9393.056723,690.3994746,447.0347249,21.15509572,0.65625,2.82421875,36.84375,13.6875,0.9375,-49.375,-0.01171875,0.10546875,-1.59765625,0.81854248,0.149597168,0.033996582,-0.553527832,-3.380612744,1.723825195,36.75578389,-0.114312408,0.045032161,-1.640876004
9393.090056,708.3007581,452.641347,21.15055087,1.3046875,2.671875,36.27734375,13.6875,0.9375,-49.375,0.06640625,0.087890625,-1.65625,0.795043945,0.150146484,0.041564941,-0.586242676,-1.206677637,2.221819141,35.69275835,-0.11564472,0.1337641693,-1.69390204
9393.123389,726.9523544,458.4461093,21.15055087,1.8046875,2.13671875,35.58203125,12.5625,1.3125,-50.125,0.099609375,0.041015625,-1.685546875,0.795043945,0.150146484,0.041564941,-0.586242676,0.421379492,0.689530078,34.44777349,-0.054891273,0.1356294067,-1.706958702
9393.156723,746.0871548,464.3468113,21.15055087,2.0703125,0.52734375,34.81640625,12.1875,1.3125,-49.75,0.099609375,0.041015625,-1.685546875,0.769348145,0.150817871,0.047424316,-0.61895752,0.287304199,-0.02873042,34.54354155,0.01012557456,0.1188422699,-1.701362989
9393.190056,765.6137287,470.3486763,21.15964057,1.45703125,-0.19921875,34.46875,12.1875,1.3125,-49.75,0.095703125,-0.025390625,-1.705078125,0.742004395,0.150390625,0.052124023,-0.651245117,0.928950244,-0.344765039,33.97850996,0.00106585,0.086333846,-1.728542163
9393.223389,784.4951663,475.9674791,21.15509572,1.45703125,-0.19921875,34.46875,11.8125,-0.5,-50.5,0.02734375,-0.068359375,-1.69921875,0.742004395,0.150390625,0.052124023,-0.651245117,-1.22583125,0.967257471,32.64733384,0.01225727447,0.043433386,-1.708291014
9393.256723,805.4972909,482.733458,21.14600602,0.30859375,-0.125,27.57421875,9.9375,-0.125,-50.0625,0.02734375,-0.068359375,-1.69921875,0.713562012,0.147888184,0.05657959,-0.682434082,1.379060156,-0.948103857,22.56295645,-0.003730475,0.013056662,-1.724545226
9393.290056,827.9024966,489.7927222,21.14600602,-0.41796875,0.10546875,15.05078125,9.9375,-0.125,-50.0625,-0.00390625,-0.0546875,-1.716796875,0.683776855,0.144470215,0.061706543,-0.712585449,-1.177947217,0.411802686,2.059013428,-0.008260337,-0.009859112,-1.753589637
9393.323389,849.6657897,496.2895353,21.15055087,-0.265625,0.52734375,2.3671875,9.25,0.25,-49.6875,0.0078125,-0.0625,-1.765625,0.683776855,0.144470215,0.061706543,-0.712585449,-2.633621826,-1.493981836,-5.391742139,0.0466309355,0.0466309355,-1.80741506
9394.715255,1641.686991,737.3445053,21.06874305,-0.33984375,0.796875,-5.55859375,8.875,-1.5625,-49.25,-0.005859375,-0.01171875,-1.630859375,0.618408203,0.137329102,0.071655273,-0.770446777,-0.555454785,1.484405029,-7.24006582,-0.054891273,0.01252373696,-1.633148592
9396.082765,2311.068275,940.2068289,21.06419814,-0.2265625,0.06640625,-6.74609375,10.375,-18.6875,-50.3125,-0.005859375,-0.009765625,-1.619140625,0.768554688,0.123046875,-0.625549316,0.054077148,-0.526724365,-2.346317627,-5.717353564,-0.062885147,0.026379786,-1.418113364
9397.298876,2823.816025,1096.857747,21.07328796,-0.11328125,-0.69921875,-4.984375,11.8125,-0.5,-50.4375,-0.015625,0.0078125,-1.404296875,0.757995605,0.14453125,-0.635498047,0.026428223,0.459686719,0.0478840332,-2.375048047,-0.076208272,-0.00746095,-1.310196056
9398.381438,3223.942133,1219.594486,21.06419814,2.37109375,-1.40625,-6.00390625,12.25,-0.5,-50.875,-0.0078125,0.013671875,-1.30078125,0.007324219,0.979064941,0.00604248,0.203430176,-0.076614453,-0.08619126,-4.079719629,-0.049828485,0.002664625,-1.191620249
9399.350816,3539.504866,1316.11383,21.07783286,2.37109375,-1.7890625,-5.265625,5.125,-14.0625,-51.375,-0.0234375,0.0078125,-1.171875,0.013916016,0.978393555,0.034973145,0.20324707,-1.206677637,-0.124498486,-1.350329736,-0.021316999,0.004796325,-1.075975529
9400.215867,3789.136297,1392.418962,21.08237776,2.68359375,-2.1328125,-4.921875,5.875,-14.4375,-50.25,-0.013671875,-0.033203125,-1.07421875,0.029174805,-0.838500977,-0.500671387,-0.213012695,-0.201112939,0.067037646,-1.982398975,0.01199081198,-0.007727412,-0.989641682
9400.988122,3989.899216,1453.861588,21.06874305,2.76171875,-1.90625,-4.5,9.6875,-16.5625,-49.875,-0.009765625,-0.060546875,-0.970703125,0.260009766,-0.327270508,-0.903015137,-0.099060059,-0.038307227,0.459686719,-1.829170068,0.03170903614,0.038370598,-0.907571236
9401.688417,4152.036767,1503.165147,21.07328796,2.8359375,-1.75,-4.1953125,13,-17.25,-49.5625,0.0234375,-0.07421875,-0.90625,0.295349121,-0.100036621,-0.950134277,0.002319336,0.363918652,-0.383072266,-1.08217915,-0.005062787,0.074875959,-0.867868325
9402.318665,4281.523309,1542.504703,21.08237776,3.09765625,-1.91015625,-4.1328125,18.125,-18,-48.875,0.0546875,-0.0390625,-0.802734375,0.298278809,-0.083740234,-0.950744629,0.0078125,0.11492168,-0.622492432,-1.091755957,-0.066082697,0.083669221,-0.816174602
9402.878392,4385.292572,1574.192837,21.08237776,3.01953125,-2.0234375,-3.9375,20.375,-16.5625,-47.75,0.080078125,0.03515625,-0.728515625,0.322021484,0.105041504,-0.938049316,0.072753906,-0.392649072,0.17238252,-0.191536133,-0.082869834,0.096992346,-0.786863729
9403.387794,4472.099427,1600.789685,21.08692266,3.01953125,-1.98828125,-3.671875,24.125,-14.125,-47.8125,0.080078125,0.04296875,-0.724609375,0.308898926,0.394897461,-0.843078613,0.194641113,-0.335188232,-0.450109912,-0.574608398,-0.125770295,0.065549772,-0.76341503
9403.87524,4546.864729,1623.471587,21.07783286,2.9453125,-1.98828125,-3.67578125,27.5,-9.875,-49.125,0.05078125,0.076171875,-0.693359375,0.308410645,0.406433105,-0.836486816,0.199829102,0.1628057129,-0.277727393,-0.229843359,-0.142557431,0.048496173,-0.733038306
9404.308656,4603.987407,1640.47895,21.08692266,2.90625,-2.0234375,-3.55859375,29.375,-5.5625,-46.4375,0.033203125,0.111328125,-0.671875,0.327148438,0.514709473,-0.764770508,0.207763672,-0.047884033,-0.038307227,-0.229843359,-0.166539055,-0.002664625,-0.694134783
9404.699328,4651.371266,1655.074427,21.09146755,2.984375,-2.1015625,-3.48828125,28.5625,1.625,-46.5625,-0.0078125,0.119140625,-0.638671875,0.273864746,0.580444336,-0.715820313,0.275146484,0.287304199,-0.316034619,-0.1436521,-0.176931092,-0.046098011,-0.677081183
9405.068182,4691.107172,1667.09652,21.09146755,2.8671875,-2.0625,-3.4453125,28.9375,3.3125,-46.9375,-0.0546875,0.12890625,-0.611328125,0.26184082,0.631225586,-0.663452148,0.304748535,0.258573779,-0.421379492,-0.325611426,-0.171068918,-0.06634916,-0.660027584
9405.389047,4722.333862,1676.595269,21.08692266,2.90625,-2.140625,-3.3671875,27.4375,7.625,-45.375,-0.080078125,0.1328125,-0.6015625,0.242553711,0.6953125,-0.59161377,0.32824707,0.277727393,-0.248996973,-0.325611426,-0.166272593,-0.096725883,-0.636578885
9405.68591,4749.300485,1684.909464,21.08692266,3.23046875,-2.24609375,-3.44140625,23.9375,11.5,-43.75,-0.138671875,0.099609375,-0.544921875,0.239074707,0.698364258,-0.587463379,0.331665039,-0.038307227,-0.1436521,-0.134075293,-0.145222056,-0.134030632,-0.606468624
9405.95368,4768.162804,1690.171384,21.08692266,3.19140625,-2.28515625,-3.3984375,18.3125,16.125,-40.9375,-0.14453125,0.091796875,-0.537109375,0.229064941,0.71661377,-0.560974121,0.345336914,0.2681505859,-0.047884033,-0.268150586,-0.117243495,-0.157479331,-0.563301701
9406.200059,4785.994767,1695.987733,21.09146755,3.23046875,-2.32421875,-3.36328125,15,18.625,-40.875,-0.1796875,0.076171875,-0.49609375,0.223632813,0.729309082,-0.543029785,0.351013184,0.134075293,-0.191536133,0.095768066,-0.100989283,-0.18519143,-0.534790215
9406.424837,4799.80805,1700.028677,21.09601244,3.19140625,-2.24609375,-3.32421875,15.375,20.0625,-41.3125,-0.1953125,0.0546875,-0.47265625,0.260070801,0.750854492,-0.507751465,0.332885742,0.373495459,-0.038307227,0.11492168,-0.079139359,-0.193185304,-0.502548253
9406.620999,4810.770327,1703.368234,21.09146755,3.23046875,-2.28515625,-3.32421875,11.9375,21.875,-38.875,-0.21484375,0.0390625,-0.443359375,0.238891602,0.751953125,-0.511657715,0.340209961,0.1244984863,-0.153228906,0.019153613,-0.074609497,-0.207574279,-0.491623291
9406.797551,4818.73925,1705.636324,21.09601244,3.23046875,-2.28515625,-3.28125,9.625,23.625,-37.6875,-0.23046875,0.02734375,-0.427734375,0.205932617,0.754089355,-0.515930176,0.350463867,0.134075293,-0.124498486,-0.019153613,-0.05995406,-0.226226653,-0.473503842
9406.944773,4824.476104,1707.352583,21.09146755,3.23046875,-2.28515625,-3.28125,6.25,23.9375,-35.25,-0.232421875,0.01953125,-0.412109375,0.207214355,0.758850098,-0.510437012,0.347351074,0.229843359,-0.277727393,-0.229843359,-0.044499236,-0.23022359,-0.45405208
9407.094073,4829.920741,1709.069132,21.09601244,3.23046875,-2.28515625,-3.28125,3.1875,25.4375,-34.375,-0.244140625,0.0078125,-0.392578125,0.231384277,0.769348145,-0.494262695,0.331970215,0.02873042,-0.05746084,0,-0.029577336,-0.241148552,-0.432468619
9407.219996,4835.499596,1711.000594,21.10055733,3.30859375,-2.28515625,-3.28515625,1.75,25.0625,-34.75,-0.25,-0.005859375,-0.375,0.239318848,0.772644043,-0.489013672,0.326599121,0.095768066,-0.248996973,-0.124498486,-0.026646249,-0.244612564,-0.431669231
9407.341508,4839.116748,1711.859139,21.10055733,3.30859375,-2.24609375,-3.28515625,0.1875,26.8125,-32.375,-0.25390625,-0.021484375,-0.361328125,0.219726563,0.769592285,-0.498474121,0.333190918,0.08619126,-0.105344873,-0.047884033,-0.001865237,-0.245678414,-0.414082707
9407.444309,4841.085202,1712.320523,21.10510221,3.34375,-2.24609375,-3.24609375,-3.25,25.75,-30.75,-0.255859375,-0.037109375,-0.34765625,0.205505371,0.767150879,-0.505004883,0.338012695,-0.02873042,-0.009576807,-0.153228906,0.0042634,-0.24194794,-0.403957133
9407.544263,4843.000635,1712.964521,21.10510221,3.30859375,-2.24609375,-3.28515625,-3.25,25.375,-30.3125,-0.25390625,-0.048828125,-0.333984375,0.19720459,0.766723633,-0.508178711,0.339172363,0.05746084,0.229843359,-0.02873042,0.02371516148,-0.243546715,-0.388502308
9407.64365,4844.280639,1713.302591,21.1096471,3.30859375,-2.24609375,-3.24609375,-6.625,25.75,-29.0625,-0.25390625,-0.064453125,-0.326171875,0.191589355,0.76739502,-0.50982666,0.338378906,0.067037646,-0.105344873,-0.009576807,0.03330781107,-0.23875039,-0.385837683
9407.719811,4845.954417,1713.978792,21.11873685,3.30859375,-2.24609375,-3.24609375,-7.75,23.1875,-28.25,-0.24609375,-0.078125,-0.3125,0.192810059,0.769104004,-0.508666992,0.335449219,0.067037646,-0.134075293,0.076614453,0.03783767337,-0.238217465,-0.368251159
9407.791571,4849.369819,1715.358357,21.12328172,3.30859375,-2.24609375,-3.24609375,-8.9375,25.75,-26.3125,-0.248046875,-0.080078125,-0.30078125,0.199157715,0.772460938,-0.505126953,0.329284668,0.095768066,-0.105344873,0.076614453,0.047430323,-0.24194794,-0.358392047
9407.864803,4848.497343,1714.349078,21.13691631,3.26953125,-2.28515625,-3.24609375,-8.9375,26.0625,-25.4375,-0.251953125,-0.08203125,-0.30078125,0.211791992,0.778869629,-0.498168945,0.316711426,0.11492168,-0.124498486,0.067037646,0.043699848,-0.23235529,-0.356793272
9407.912855,4849.19214,1714.901966,21.13691631,3.30859375,-2.24609375,-3.24609375,-10.875,26.0625,-25.4375,-0.251953125,-0.087890625,-0.296875,0.217956543,0.781860352,-0.494812012,0.310302734,0.095768066,-0.02873042,-0.038307227,0.0580888225,-0.23875039,-0.346667698
9407.961489,4850.124347,1715.240157,21.14146117,3.34375,-2.28515625,-3.24609375,-11.5625,24.25,-25,-0.24609375,-0.087890625,-0.2890625,0.223999023,0.784790039,-0.491516113,0.303894043,0.2202665527,0.08619126,0,0.05782236,-0.234753452,-0.346401235
9408.010537,4851.213902,1715.610572,21.14600602,3.30859375,-2.24609375,-3.24609375,-11.5,25,-26.625,-0.25390625,-0.095703125,-0.28515625,0.229919434,0.787597656,-0.488220215,0.297302246,0.08619126,-0.067037646,-0.038307227,0.055157735,-0.243280252,-0.342137835
9408.059261,4852.352746,1715.975665,21.14600602,3.30859375,-2.24609375,-3.24609375,-12.6875,25,-23.4375,-0.25390625,-0.1015625,-0.28125,0.213806152,0.782897949,-0.496887207,0.307373047,0.08619126,0.067037646,0.11492168,0.06101991,-0.24301379,-0.338673823
9408.109354,4850.864722,1715.057609,21.15055087,3.30859375,-2.24609375,-3.24609375,-12.6875,25,-23.4375,-0.24609375,-0.1015625,-0.275390625,0.202453613,0.779907227,-0.502502441,0.313537598,-0.181959326,-0.11492168,0.095768066,0.070612559,-0.236352227,-0.335209811
9408.158011,4850.965694,1715.395822,21.14146117,3.30859375,-2.28515625,-3.24609375,-13.875,24.625,-23.4375,-0.244140625,-0.107421875,-0.2734375,0.194030762,0.777954102,-0.506347656,0.317382813,0.210689746,-0.05746084,0.1628057129,0.071678409,-0.242480865,-0.332811648
9408.191345,4850.992586,1715.395822,21.15509572,3.30859375,-2.24609375,-3.28515625,-15,25.6875,-21.875,-0.248046875,-0.109375,-0.26953125,0.194030762,0.777954102,-0.506347656,0.317382813,0.153228906,-0.181959326,0.095768066,0.070079634,-0.232621753,-0.329081173
9408.224678,4850.365343,1715.089805,21.15964057,3.30859375,-2.24609375,-3.24609375,-15.375,23.5625,-21.75,-0.248046875,-0.109375,-0.26953125,0.18762207,0.776794434,-0.509155273,0.319641113,0.258573779,-0.038307227,-0.153228906,0.073810109,-0.237951002,-0.316290974
9408.258011,4850.370519,1715.21328,21.16873024,3.34375,-2.24609375,-3.24609375,-15.375,23.5625,-21.75,-0.24609375,-0.115234375,-0.265625,0.182617188,0.776184082,-0.511230469,0.320800781,0.105344873,-0.019153613,0.038307227,0.076208272,-0.24194794,-0.322952536
9408.291345,4851.432027,1715.734055,21.16418541,3.30859375,-2.20703125,-3.24609375,-15,23.5625,-21,-0.2421875,-0.119140625,-0.263671875,0.182617188,0.776184082,-0.511230469,0.320800781,-0.210689746,-0.05746084,0.0478840332,0.083669221,-0.239283315,-0.327748861
9408.324678,4850.828655,1715.245492,21.16873024,3.34375,-2.24609375,-3.24609375,-16.125,23.5625,-22.1875,-0.2421875,-0.119140625,-0.263671875,0.178405762,0.775878906,-0.512756348,0.321350098,0.1436521,-0.009576807,0.11492168,0.074076572,-0.23661869,-0.320021449
9408.358011,4850.590919,1715.245492,21.17327508,3.34375,-2.20703125,-3.24609375,-16.125,23.5625,-22.1875,-0.2421875,-0.123046875,-0.263671875,0.174926758,0.775939941,-0.513916016,0.321228027,0.076614453,0.17238252,-0.105344873,0.084735071,-0.23768454,-0.311761112
9408.391345,4851.815129,1715.889771,21.17327508,3.34375,-2.20703125,-3.24609375,-16.5,23.875,-21.8125,-0.240234375,-0.126953125,-0.26171875,0.174926758,0.775939941,-0.513916016,0.321228027,0.2489969727,0.105344873,0.067037646,0.093261871,-0.229957128,-0.314692199
9408.424678,4850.072078,1714.815995,21.17327508,3.30859375,-2.20703125,-3.24609375,-17.3125,23.875,-20.5625,-0.240234375,-0.126953125,-0.26171875,0.171875,0.776184082,-0.514831543,0.320922852,0.08619126,0.038307227,0.105344873,0.086600309,-0.223029103,-0.318955599
9408.458011,4848.837234,1714.542193,21.17327508,3.34375,-2.20703125,-3.24609375,-17.3125,23.875,-20.5625,-0.23828125,-0.12890625,-0.259765625,0.169189453,0.776611328,-0.515441895,0.320251465,-0.009576807,-0.02873042,-0.019153613,0.099656971,-0.222496178,-0.312826962
9408.491344,4848.546807,1714.63346,21.17781991,3.34375,-2.20703125,-3.28515625,-18.375,23.875,-20.1875,-0.23828125,-0.134765625,-0.2578125,0.169189453,0.776611328,-0.515441895,0.320251465,-0.124498486,0.1436521,-0.02873042,0.1007228207,-0.224094953,-0.311228187
9408.524678,4848.11017,1714.477786,21.17781991,3.34375,-2.16796875,-3.24609375,-18.375,23.1875,-20.1875,-0.23828125,-0.134765625,-0.2578125,0.166625977,0.777160645,-0.515930176,0.319519043,0.019153613,-0.153228906,0.095768066,0.095926496,-0.22489434,-0.316823899
9408.558011,4848.511736,1714.75694,21.17781991,3.34375,-2.16796875,-3.28515625,-18.375,23.1875,-20.1875,-0.232421875,-0.134765625,-0.255859375,0.164306641,0.777832031,-0.516235352,0.318603516,0.2202665527,-0.076614453,0.02873042,0.099656971,-0.218499241,-0.310162337
9408.591344,4848.152003,1714.509985,21.18236474,3.30859375,-2.16796875,-3.24609375,-19.1875,24.25,-17.375,-0.22265625,-0.138671875,-0.2578125,0.164306641,0.777832031,-0.516235352,0.318603516,0.1436521,0,-0.191536133,0.1020551331,-0.213969378,-0.314425736
9408.624678,4848.197212,1714.601254,21.18236474,3.34375,-2.20703125,-3.24609375,-21.0625,22.5,-18.5625,-0.22265625,-0.138671875,-0.2578125,0.16204834,0.778564453,-0.516418457,0.317687988,0.2202665527,0.0478840332,0.0478840332,0.1012557456,-0.213169991,-0.317356824
9408.658011,4847.392123,1714.20398,21.17327508,3.34375,-2.20703125,-3.28515625,-21.0625,22.5,-18.5625,-0.224609375,-0.142578125,-0.2578125,0.162536621,0.780456543,-0.515380859,0.314453125,-0.047884033,0.009576807,0.067037646,0.1089831578,-0.213169991,-0.313892812
9408.691344,4846.825843,1714.080515,21.17781991,3.30859375,-2.16796875,-3.28515625,-20.6875,22.125,-18.1875,-0.220703125,-0.1484375,-0.2578125,0.162536621,0.780456543,-0.515380859,0.314453125,-0.1436521,-0.038307227,0.076614453,0.1076508454,-0.209705978,-0.319488524
9408.724678,4846.859466,1714.20398,21.18236474,3.34375,-2.16796875,-3.24609375,-21.875,22.5,-16.9375,-0.220703125,-0.1484375,-0.2578125,0.166870117,0.783935547,-0.512695313,0.307800293,0.076614453,0.009576807,0.1244984863,0.1071179204,-0.209173054,-0.312560499
9408.758011,4846.238099,1713.89798,21.17327508,3.30859375,-2.16796875,-3.28515625,-21.875,22.5,-16.9375,-0.2109375,-0.150390625,-0.259765625,0.170959473,0.787414551,-0.50994873,0.301208496,0.05746084,-0.05746084,-0.047884033,0.1132465576,-0.204376729,-0.309362949
9408.791344,4844.858023,1713.345075,21.17781991,3.34375,-2.16796875,-3.28515625,-22.625,21.75,-16.5,-0.2109375,-0.15234375,-0.259765625,0.170959473,0.787414551,-0.50994873,0.301208496,0.019153613,-0.076614453,0.105344873,0.1121807077,-0.205975504,-0.314425736
9408.824677,4843.254688,1712.824382,21.16873024,3.34375,-2.1328125,-3.28515625,-23.75,20.3125,-15.3125,-0.2109375,-0.15234375,-0.259765625,0.174987793,0.79083252,-0.507080078,0.294616699,-0.009576807,0.1436521,0.02873042,0.1119142452,-0.201978566,-0.318156211
