Time,Altitude,Altitude_BMP390,Temperature_BMP390,Acceleration_X_BNO085,Acceleration_Y_BNO085,Acceleration_Z_BNO085,Magnetic_X_BNO085,Magnetic_Y_BNO085,Magnetic_Z_BNO085,Gyro_X_BNO085,Gyro_Y_BNO085,Gyro_Z_BNO085,Quaternion_W_BNO085,Quaternion_X_BNO085,Quaternion_Y_BNO085,Quaternion_Z_BNO085,Acceleration_X_ICM20649,Acceleration_Y_ICM20649,Acceleration_Z_ICM20649,Gyro_X_ICM20649,Gyro_Y_ICM20649,Gyro_Z_ICM20649
9408.858011,4843.524505,1713.253808,21.17781991,3.34375,-2.16796875,-3.28515625,-23.75,20.3125,-15.3125,-0.205078125,-0.154296875,-0.259765625,0.178894043,0.794250488,-0.504211426,0.288024902,0.105344873,-0.02873042,-0.220266553,0.1217733573,-0.188388979,-0.317623286
9408.891344,4841.854738,1712.394974,21.17781991,3.34375,-2.16796875,-3.28515625,-24.1875,19.9375,-14.9375,-0.19921875,-0.154296875,-0.259765625,0.178894043,0.794250488,-0.504211426,0.288024902,-0.047884033,0.038307227,-0.047884033,0.1199081198,-0.191320067,-0.316557436
9408.924677,4843.361908,1713.436344,21.17781991,3.34375,-2.16796875,-3.28515625,-24.9375,19.25,-14.5,-0.19921875,-0.154296875,-0.259765625,0.182617188,0.797668457,-0.501220703,0.281433105,0.1628057129,0.067037646,0.076614453,0.1225727447,-0.185724355,-0.327482398
9408.958011,4841.279029,1712.148124,21.18236474,3.34375,-2.1328125,-3.28515625,-24.9375,19.25,-14.5,-0.1953125,-0.158203125,-0.259765625,0.186157227,0.801025391,-0.498168945,0.274780273,-0.124498486,-0.038307227,-0.019153613,0.1207075073,-0.189987754,-0.320021449
9408.991344,4837.888156,1710.89219,21.17781991,3.5,-2.8203125,7.55859375,-25.6875,18.875,-12.125,-0.30078125,-0.140625,-0.259765625,0.186157227,0.801025391,-0.498168945,0.274780273,-0.124498486,-0.038307227,-0.019153613,0.2598009263,-0.46471058,-0.077807047
9409.024677,4842.966756,1713.989247,21.17781991,1.31640625,-6.0390625,38.0859375,-25.3125,18.5,-13.6875,-0.30078125,-0.140625,-0.259765625,0.174316406,0.797485352,-0.502563477,0.284729004,-38.30722656,-16.09861196,26.95871069,-0.078606434,-0.208906591,-0.251540589
9409.058011,4839.514157,1711.380673,21.18236474,3.0390625,-1.9765625,-8.953125,-25.3125,18.5,-13.6875,-0.23046875,-0.130859375,-0.390625,0.176208496,0.799377441,-0.501159668,0.280700684,2.489969727,-14.25986509,-8.169016064,-0.028777949,-0.306165399,-0.609666174
9409.091344,4838.692379,1711.627483,21.18236474,3.4609375,-2.62890625,-4.12890625,-26.0625,18.5,-11.75,-0.275390625,-0.12890625,-0.4609375,0.176208496,0.799377441,-0.501159668,0.280700684,7.565677246,23.89413257,11.26232461,0.06235222232,-0.135096482,-0.485228192
9409.124677,4838.375886,1711.627483,21.18236474,3.50390625,-1.90234375,-3.0546875,-26.0625,18.5,-11.75,-0.275390625,-0.12890625,-0.4609375,0.183776855,0.805175781,-0.493530273,0.272705078,5.449202979,-6.952761621,10.40998882,0.082336909,-0.299503837,-0.361056672
9409.15801,4837.368603,1711.19813,21.17781991,3.46484375,-2.16796875,-2.671875,-26.0625,18.5,-11.75,-0.271484375,-0.1328125,-0.291015625,0.189880371,0.808898926,-0.489196777,0.265136719,-2.748543506,0.7757213379,-2.614468213,0.1121807077,-0.274456363,-0.303234312
9409.191344,4835.090086,1710.280325,21.17781991,2.88671875,-2.24609375,-3.44140625,-27.1875,17.4375,-12.4375,-0.2890625,-0.107421875,-0.2421875,0.189880371,0.808898926,-0.489196777,0.265136719,-4.453215088,2.327164014,-2.4516625,0.1228392072,-0.204909654,-0.260600314
9409.224677,4834.786837,1710.554134,21.18236474,3.078125,-1.82421875,-3.48046875,-27.9375,15.6875,-10.4375,-0.2890625,-0.107421875,-0.2421875,0.195861816,0.811279297,-0.486633301,0.258056641,3.390189551,1.532289062,1.963245361,0.044499236,-0.252872902,-0.296839212
9409.25801,4834.484631,1710.462864,21.17781991,3.078125,-1.86328125,-3.09375,-27.9375,15.6875,-10.4375,-0.275390625,-0.099609375,-0.244140625,0.201782227,0.813354492,-0.484191895,0.251525879,-16.85517969,-3.926490723,27.99300581,0.1393598815,0.002931087,-0.321353761
9409.291344,4834.560665,1710.554134,21.18236474,2.42578125,-1.7109375,-5.890625,-28.375,16.3125,-9.25,-0.30078125,-0.078125,-0.216796875,0.201782227,0.813354492,-0.484191895,0.251525879,5.324704492,-7.163451367,-2.53785376,-0.030110261,-0.359191435,-0.263531401
9409.324677,4832.564993,1709.572171,21.18236474,3.5390625,-3.1640625,-4.1640625,-29.125,16.3125,-10.0625,-0.30078125,-0.078125,-0.216796875,0.208190918,0.815002441,-0.481750488,0.245727539,0,4.271255762,-0.804451758,0.06101991,-0.305099549,-0.317623286
9409.35801,4831.429667,1709.389627,21.18236474,4.03515625,-2.20703125,-3.1328125,-29.125,16.3125,-10.0625,-0.314453125,-0.115234375,-0.26171875,0.214660645,0.816833496,-0.479187012,0.238769531,3.179499805,0.5458779785,1.589749902,0.3096294117,-0.217166928,-0.269660038
9409.391344,4829.860595,1708.837011,21.17781991,2.00390625,-0.29296875,-10.671875,-29.5,15.3125,-8.5,-0.19921875,-0.083984375,-0.181640625,0.214660645,0.816833496,-0.479187012,0.238769531,-48.09472295,-21.43289326,-58.62921025,0.1204410448,-0.268860651,-0.190254217
9409.424677,4828.191923,1708.316503,21.18236474,3.23046875,-4.35546875,-3.515625,-29.125,14.5625,-8.875,-0.19921875,-0.083984375,-0.181640625,0.219177246,0.818847656,-0.47668457,0.232849121,9.672574707,-12.77546006,0.4501099121,0.0162542118,-0.324551311,-0.326150086
9409.45801,4827.561396,1708.316503,21.18236474,2.76953125,-0.17578125,-5.35546875,-29.125,14.5625,-8.875,-0.28515625,-0.02734375,-0.287109375,0.225646973,0.820739746,-0.473144531,0.227111816,-0.603338818,5.784391211,-3.141192578,0.057022973,-0.213969378,-0.431136306
9409.491343,4825.809752,1707.58141,21.18236474,4.11328125,-0.5234375,-11.02734375,-29.9375,14.1875,-6.875,-0.150390625,-0.00390625,-0.32421875,0.225646973,0.820739746,-0.473144531,0.227111816,58.14079312,-35.83641045,-53.89826777,-0.011724349,0.004796325,-0.457516093
9409.524677,4826.230794,1708.101892,21.18690956,3.15625,3.578125,-32.0546875,-30.25,13.8125,-8.0625,-0.150390625,-0.00390625,-0.32421875,0.230834961,0.823669434,-0.467712402,0.222473145,10.3812584,3.524264844,-26.18298936,-0.11564472,0.091130171,-0.51507199
9409.55801,4823.749798,1706.814319,21.18236474,-4.546875,-1.48046875,-25.27734375,-30.25,13.8125,-8.0625,0.048828125,0.142578125,-0.419921875,0.233581543,0.82824707,-0.458740234,0.221435547,12.67969199,-0.746990918,-24.07609189,-0.607800936,-0.013589587,-0.455650855
9409.591343,4822.640798,1706.723045,21.18690956,-15.34765625,-7.265625,-27.7578125,-30.625,11.3125,-8.4375,-0.2265625,1.228515625,-0.57421875,0.233581543,0.82824707,-0.458740234,0.221435547,5.161898779,-21.44247007,-22.16073057,-1.422110301,-0.188921904,-0.677081183
9409.624677,4824.210261,1707.672682,21.19145439,-17.76171875,-9.37109375,-28.64453125,-31,12.0625,-10.3125,-0.2265625,1.228515625,-0.57421875,0.247314453,0.82824707,-0.444702148,0.234680176,-17.95651245,-23.6547124,-56.6755417,-3.013957208,-0.720514569,-0.840689151
9409.65801,4833.784795,1711.997742,21.18236474,-24.2734375,-9.83203125,-42.7734375,-31,12.0625,-10.3125,-0.857421875,2.93359375,-0.939453125,0.291015625,0.817382813,-0.416503906,0.271484375,14.91108794,-3.56257207,-13.43625972,-3.215669312,-0.863072,-1.058389005
9409.691343,4847.987338,1717.087184,21.18690956,4.5703125,2.2734375,-24.85546875,-29.75,9.5625,-15.125,-0.48046875,2.828125,-1.037109375,0.291015625,0.817382813,-0.416503906,0.271484375,-21.60527578,14.79616626,-22.9364519,-2.679813247,-0.251274127,-1.169770325
9409.724677,4858.567966,1719.573772,21.18690956,19.78125,15.6796875,-27.8359375,-29.25,8.625,-20.5625,-0.48046875,2.828125,-1.037109375,0.34185791,0.799987793,-0.377746582,0.316955566,-5.123591553,12.86165132,-11.93270107,-2.145023033,0.124970907,-1.210272623
9409.75801,4872.824945,1724.516477,21.18690956,20.77734375,11.16015625,-18.453125,-29.25,8.625,-20.5625,0.20703125,1.96875,-1.1953125,0.37109375,0.791381836,-0.334960938,0.351806641,-7.086836914,18.93334673,-16.97010137,-1.627286418,0.4306033815,-1.352297129
9409.791343,4880.923025,1725.806272,21.17781991,21.84765625,7.75390625,-18.60546875,-27.625,5,-25.75,0.5546875,1.1015625,-1.375,0.37109375,0.791381836,-0.334960938,0.351806641,-1.810016455,14.48013164,-18.23423984,-0.994171545,0.628851473,-1.462879062
9409.824677,4885.142995,1726.359976,21.18690956,16.984375,-0.1015625,-19.83203125,-26.375,1.1875,-29.25,0.5546875,1.1015625,-1.375,0.383972168,0.793945313,-0.291687012,0.370361328,0.928950244,12.57434712,-17.91820522,-0.725577356,0.5848851624,-1.480199124
9409.85801,4886.925959,1726.451231,21.18236474,14.37890625,-4.23828125,-17.3046875,-26.375,1.1875,-29.25,0.552734375,0.59375,-1.408203125,0.390014648,0.802124023,-0.25189209,0.375549316,1.580173096,11.83693301,-12.55519351,-0.496686079,0.4700398298,-1.4434273
9409.891343,4889.626436,1727.434999,21.18236474,13.87890625,-6.53515625,-15.4609375,-26.4375,-2.375,-28.4375,0.216796875,0.259765625,-1.271484375,0.390014648,0.802124023,-0.25189209,0.375549316,8.599972363,13.00530342,-12.63180796,-0.212903528,0.104186833,-1.284349195
9409.924676,4896.425966,1730.230588,21.18236474,16.91015625,-11.40234375,-14.81640625,-27.4375,-5.5625,-32.3125,0.216796875,0.259765625,-1.271484375,0.397216797,0.809753418,-0.218994141,0.372253418,7.201758594,14.25028828,-11.84650981,0.11671057,-0.294174587,-0.946741222
9409.95801,4902.501625,1731.918722,21.17781991,21.62109375,-11.8984375,-13.6640625,-27.4375,-5.5625,-32.3125,-0.4765625,-0.328125,-0.7109375,0.409790039,0.812988281,-0.20489502,0.359436035,9.270348828,23.34825459,-9.567229834,0.9142327982,-0.899310899,-0.058088823
9409.991343,4898.01963,1728.633925,21.18236474,27.2109375,-11.1328125,-12.25,-26.75,-4.875,-29.9375,-1.205078125,-1.474609375,0.767578125,0.409790039,0.812988281,-0.20489502,0.359436035,9.97903252,25.46472886,-7.920019092,1.674183816,-1.319255781,1.079706004
9410.024676,4892.485501,1726.789972,21.18236474,30.9609375,-9.33203125,-9.52734375,-30.25,-3.125,-25.5625,-1.205078125,-1.474609375,0.767578125,0.421875,0.81060791,-0.23059082,0.334289551,6.521805322,27.26516851,-2.873041992,2.713121058,-1.936915829,2.802652455
9410.05801,4879.440239,1721.507589,21.17781991,28.6640625,-6.11328125,-5.8125,-30.25,-3.125,-25.5625,-1.96484375,-2.765625,2.94921875,0.422302246,0.795349121,-0.31628418,0.298400879,3.610456104,22.59168687,0.344765039,3.274024597,-2.435200683,3.936183881
9410.091343,4863.60024,1716.260293,21.17327508,25.68359375,-4.0078125,-2.59375,-31.5625,3.5625,-18.9375,-2.875,-3.52734375,4.75390625,0.422302246,0.795349121,-0.31628418,0.298400879,2.36547124,20.79124722,4.012681982,3.599641758,-3.02275047,4.909038427
9410.124676,4847.077928,1711.19813,21.17781991,23.34375,-3.3203125,-0.21875,-29.125,14.9375,-9.25,-2.875,-3.52734375,4.75390625,0.411315918,0.750610352,-0.45098877,0.253112793,0.555454785,18.80884824,6.856993555,3.689972541,-3.978284954,5.92346112
9410.15801,4836.892675,1709.325458,21.17327508,21.42578125,-2.70703125,1.50390625,-29.125,14.9375,-9.25,-4.08203125,-3.62890625,6.05859375,0.39642334,0.657531738,-0.609863281,0.196472168,0.363918652,19.99637227,6.560112549,3.5013171,-4.71878421,6.500085946
9410.191343,4836.617697,1711.074732,21.16873024,20.62109375,-1.328125,2.5390625,-20,26.9375,3.4375,-5.265625,-3.068359375,6.88671875,0.39642334,0.657531738,-0.609863281,0.196472168,-5.161898779,19.71864487,9.299079248,2.879127189,-5.547749012,7.008496374
9410.224676,4843.798218,1714.601254,21.17327508,20.97265625,5.60546875,3.9921875,-5,30.3125,18,-5.265625,-3.068359375,6.88671875,0.385314941,0.508422852,-0.759338379,0.128417969,-7.776366992,22.75449258,11.01332764,2.252140953,-5.92559282,7.2768241
9410.258009,4858.076464,1720.186002,21.16418541,20.97265625,5.60546875,3.9921875,-5,30.3125,18,-5.94140625,-2.048828125,7.42578125,0.379943848,0.309143066,-0.870117188,0.054443359,-12.05719956,21.66273662,9.86411084,1.574793307,-6.104655613,7.755124267
9410.291343,4878.430381,1727.402494,21.17327508,22.46484375,8.94140625,3.91796875,12.75,25.5625,29.875,-5.994140625,-0.857421875,8.361328125,0.379943848,0.309143066,-0.870117188,0.054443359,-11.99973872,24.77519878,8.216900098,0.630450248,-6.054827127,8.597145731
9410.324676,4897.224811,1732.746562,21.15964057,29.8125,7.1015625,3.34375,27.9375,10.8125,38.6875,-5.994140625,-0.857421875,8.361328125,0.377624512,0.071533203,-0.923095703,-0.011169434,-7.814674219,28.23242598,9.299079248,0.03011026121,-5.889353922,8.731176362
9410.358009,4909.51684,1735.237072,21.16418541,30.66015625,3.69140625,3.53515625,27.9375,10.8125,38.6875,-5.74609375,0.1796875,8.740234375,0.374816895,-0.185058594,-0.906188965,-0.063659668,-2.758120313,30.1382105,9.471461768,-0.562768776,-5.65353462,8.555577582
9410.391343,4913.98549,1735.145824,21.17327508,32.23046875,-0.71484375,3.19140625,32,-9.5625,43.125,-5.28515625,1.05078125,8.46484375,0.374816895,-0.185058594,-0.906188965,-0.063659668,2.882618799,31.76626763,8.628702783,-1.184958687,-5.29913951,8.423145726
9410.424676,4916.035475,1735.32832,21.16418541,32.53125,-6.8046875,3.19140625,26.5,-29.5625,40.25,-5.28515625,1.05078125,8.46484375,0.369628906,-0.418884277,-0.82220459,-0.109069824,11.93270107,29.02730093,9.519345801,-1.523366047,-5.138995554,8.486297335
9410.458009,4898.109594,1726.295024,21.16418541,30.8125,-13.046875,3.7265625,26.5,-29.5625,40.25,-5.03515625,1.67578125,8.548828125,0.358825684,-0.620666504,-0.681274414,-0.147644043,12.66053838,27.60035674,9.394847314,-2.133565146,-5.035874571,8.475105911
9410.491343,4862.813662,1712.545358,21.16418541,25.94921875,-15.8828125,4.9140625,12.8125,-41.625,34.75,-4.8125,2.50390625,8.404296875,0.358825684,-0.620666504,-0.681274414,-0.147644043,14.92066475,20.67632554,10.18972227,-2.649969449,-4.864006266,8.338943579
9410.524676,4822.080925,1699.366139,21.16418541,21.80859375,-17.37890625,5.56640625,-4.25,-46.5,25.3125,-4.8125,2.50390625,8.404296875,0.341003418,-0.778869629,-0.492675781,-0.185241699,15.93580625,19.77610571,9.011775049,-3.368885243,-4.459782671,8.277124282
9410.558009,4798.054642,1695.261236,21.16418541,18.74609375,-18.98828125,5.79296875,-4.25,-46.5,25.3125,-4.32421875,3.423828125,8.31640625,0.319885254,-0.879882813,-0.26940918,-0.225585938,16.76898843,15.11220088,11.31978545,-3.893549883,-4.094729062,8.362925203
9410.591342,4783.335375,1692.566638,21.15509572,16.33203125,-20.6328125,6.1015625,-22.75,-40.25,14.3125,-3.537109375,4.29296875,8.478515625,0.319885254,-0.879882813,-0.26940918,-0.225585938,18.37789194,11.91354746,11.01332764,-4.423010847,-3.573528434,8.481767473
9410.624676,4773.318447,1690.424163,21.16418541,13.11328125,-22.05078125,6.37109375,-35.1875,-24,-0.5625,-3.537109375,4.29296875,8.478515625,0.300476074,-0.915588379,-0.024536133,-0.265991211,18.68434976,6.876147168,12.21042847,-5.092098156,-2.608134838,8.731176362
9410.658009,4771.115292,1691.189804,21.16418541,8.9375,-22.55078125,6.5625,-35.1875,-24,-0.5625,-2.345703125,5.1328125,8.76171875,0.288085938,-0.878479004,0.22668457,-0.306396484,21.18389629,3.380612744,11.32936226,-5.571997098,-1.799687648,8.731176362
9410.691342,4781.836169,1696.761647,21.16873024,4.07421875,-22.70703125,6.90625,-35.375,-3.875,-12.5,-0.7734375,5.861328125,8.759765625,0.288085938,-0.878479004,0.22668457,-0.306396484,19.79525933,-2.260126367,13.46499014,-6.077476439,-0.45511793,8.731176362
9410.724676,4794.389083,1700.835302,21.16873024,-2.8984375,-21.703125,8.62890625,-22.8125,15.75,-23.5625,-0.7734375,5.861328125,8.759765625,0.284362793,-0.765075684,0.459289551,-0.350524902,20.15917798,-7.38371792,12.73715283,-6.195519321,0.664290984,8.597145731
9410.758009,4814.549673,1708.252383,21.16873024,-5.1953125,-19.90625,9.703125,-22.8125,15.75,-23.5625,1.134765625,6.1171875,8.462890625,0.288635254,-0.584655762,0.643371582,-0.401123047,16.75941162,-9.768342773,12.58392393,-6.088401401,1.80848091,8.289648019
9410.791342,4828.037933,1711.042612,21.17781991,-5.88671875,-18.6796875,10.23828125,-0.9375,24.6875,-32.3125,3.013671875,5.578125,7.9453125,0.288635254,-0.584655762,0.643371582,-0.401123047,15.61019482,-8.781931689,10.9558668,-5.522968,3.2015468,7.882226874
9410.824676,4841.825508,1715.21328,21.17327508,-8.8359375,-15.8046875,10.54296875,24.25,21.125,-39.5,3.013671875,5.578125,7.9453125,0.301879883,-0.361999512,0.755859375,-0.454406738,14.38436357,-11.29105503,12.18169805,-4.924493251,4.14056061,7.480934366
9410.858009,4850.46038,1716.84014,21.16873024,-10.328125,-14.15625,11.08203125,24.25,21.125,-39.5,4.55859375,4.59765625,7.251953125,0.320373535,-0.127197266,0.790283203,-0.506591797,9.050082275,-12.75630645,14.55674609,-4.038505476,5.130202292,6.823304944
9410.891342,4850.205016,1715.12201,21.16418541,-11.05859375,-11.859375,12.42578125,40.375,4.625,-38.5625,5.619140625,3.427734375,6.3359375,0.320373535,-0.127197266,0.790283203,-0.506591797,8.63827959,-13.31176123,12.92868896,-3.337709132,5.606637222,6.274125755
9410.924675,4852.960655,1716.501849,21.15509572,-11.48046875,-11.25,12.26953125,50.125,-14.625,-34.625,5.619140625,3.427734375,6.3359375,0.336303711,0.097900391,0.752258301,-0.558044434,7.872135059,-15.36119785,13.21599316,-2.505280317,5.968493281,5.525632625
9410.958009,4841.257199,1710.334462,21.15964057,-12.625,-11.05859375,11.2734375,50.125,-14.625,-34.625,6.083984375,2.3515625,5.408203125,0.34197998,0.287963867,0.660644531,-0.603088379,8.983044629,-15.59104121,11.65497368,-1.979549827,6.016190066,4.943945013
9410.991342,4837.934866,1710.887122,21.14600602,-12.70703125,-11.44140625,10.19921875,50.3125,-32.9375,-25,6.06640625,1.564453125,4.3828125,0.34197998,0.287963867,0.660644531,-0.603088379,9.126696729,-14.29817231,10.91755957,-1.564934195,5.963696956,4.331347751
9411.024675,4841.112244,1713.033874,21.14600602,-11.98046875,-11.2109375,9.08984375,43.6875,-45.5625,-12.1875,6.06640625,1.564453125,4.3828125,0.332092285,0.438232422,0.538085938,-0.638793945,7.249642627,-16.03157432,9.595960254,-1.207874461,5.751592815,3.417914341
9411.058009,4839.478847,1711.654493,21.15509572,-12.89453125,-10.21484375,7.2109375,43.6875,-45.5625,-12.1875,5.76953125,1.111328125,3.248046875,0.303527832,0.547729492,0.408081055,-0.664367676,6.895300781,-17.05629263,7.4986396,-1.136196051,5.550680099,2.671286448
9411.091342,4840.193486,1712.298526,21.15055087,-13.390625,-10.13671875,5.41015625,36.6875,-51.375,1.375,5.4375,1.126953125,1.953125,0.303527832,0.547729492,0.408081055,-0.664367676,7.134720947,-18.10016455,6.665457422,-1.281951032,5.305001685,1.63821138
9411.124675,4839.584085,1711.869166,21.15509572,-14.31640625,-9.41015625,3.80078125,32.3125,-52.125,12.5,5.4375,1.126953125,1.953125,0.251953125,0.625549316,0.288269043,-0.67980957,5.458779785,-17.92778203,5.765237598,-1.574526845,5.150719904,0.9483399967
9411.158009,4828.637556,1706.686253,21.15509572,-15.16015625,-8.52734375,2.26953125,32.3125,-52.125,12.5,5.1484375,1.599609375,0.78125,0.176696777,0.685241699,0.188598633,-0.680908203,1.896207715,-17.57344019,6.809109521,-1.970490103,5.033209946,0.3525298724
9411.191342,4826.938304,1707.882428,21.15055087,-13.05078125,-5.76953125,1.42578125,28.75,-48,25,4.962890625,2.29296875,-0.134765625,0.176696777,0.685241699,0.188598633,-0.680908203,4.386177441,-11.83693301,5.899312891,-2.527929629,4.906640264,-0.288312413
